ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2019/11/22 09:12:46

,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,]ŒËì—ÕŠC,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,“Œ‹ž,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,—û”n,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,•{’†,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,’Ò“°,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,ŽO“‡,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,Š‘ò,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,–ÎŒ´,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y,ŽD–y
2017/9/16 10:00:00,21.6,8,1,0.0,8,1,,0,1,3.3,8,–k,8,1,21.3,8,1,0.0,0,8,1,72,8,1,2.6,8,–k,8,1,21.1,8,1,0.0,8,1,,0,1,1.7,8,–k,8,1,20.4,8,1,0.0,8,1,,0,1,1.1,8,–k–k“Œ,8,1,20.0,8,1,0.5,8,1,,0,1,3.1,8,–k–k¼,8,1,20.7,8,1,0.0,0,8,1,82,8,1,1.7,8,–k,8,1,19.4,8,1,0.0,8,1,,0,1,2.2,8,–k,8,1,23.4,8,1,0.0,8,1,,0,1,3.2,8,“Œ–k“Œ,8,1,18.1,8,1,0,1,8,1,55,8,1,1.7,8,–k–k¼,8,1
2017/9/16 11:00:00,22.0,8,1,0.0,8,1,,0,1,2.9,8,–k“Œ,8,1,21.6,8,1,0.0,0,8,1,70,8,1,2.2,8,–k“Œ,8,1,21.2,8,1,0.0,8,1,,0,1,1.3,8,–k“Œ,8,1,20.7,8,1,0.0,8,1,,0,1,1.4,8,–k–k“Œ,8,1,20.9,8,1,0.0,8,1,,0,1,2.7,8,–k,8,1,20.5,8,1,0.5,0,8,1,84,8,1,1.2,8,–k–k“Œ,8,1,19.6,8,1,0.0,8,1,,0,1,2.8,8,–k,8,1,22.7,8,1,0.0,8,1,,0,1,2.5,8,“Œ–k“Œ,8,1,18.7,8,1,0,1,8,1,54,8,1,2.0,8,–k–k“Œ,8,1
2017/9/16 12:00:00,22.0,8,1,0.0,8,1,,0,1,2.5,8,–k“Œ,8,1,21.5,8,1,0.0,0,8,1,72,8,1,1.9,8,“Œ,8,1,21.2,8,1,0.0,8,1,,0,1,1.7,8,–k–k¼,8,1,20.6,8,1,0.0,8,1,,0,1,0.8,8,–k,8,1,22.1,8,1,0.0,8,1,,0,1,1.7,8,–k,8,1,19.6,8,1,1.0,0,8,1,93,8,1,1.8,8,–k–k“Œ,8,1,19.7,8,1,0.0,8,1,,0,1,2.5,8,–k–k“Œ,8,1,22.9,8,1,0.0,8,1,,0,1,2.7,8,–k“Œ,8,1,19.5,8,1,0,1,8,1,47,8,1,2.2,8,–k,8,1
2017/9/16 13:00:00,22.1,8,1,0.0,8,1,,0,1,2.9,8,“Œ–k“Œ,8,1,21.4,8,1,0.0,0,8,1,72,8,1,1.4,8,“Œ–k“Œ,8,1,21.5,8,1,0.0,8,1,,0,1,0.7,8,–k¼,8,1,20.6,8,1,0.0,8,1,,0,1,0.7,8,–k–k¼,8,1,21.6,8,1,0.0,8,1,,0,1,2.2,8,–k,8,1,19.4,8,1,1.5,0,8,1,95,8,1,2.1,8,–k,8,1,20.0,8,1,0.0,8,1,,0,1,1.8,8,–k,8,1,22.8,8,1,0.0,8,1,,0,1,2.4,8,“Œ–k“Œ,8,1,20.3,8,1,0,1,8,1,51,8,1,2.0,8,–k,8,1
2017/9/16 14:00:00,21.9,8,1,0.0,8,1,,0,1,3.3,8,–k“Œ,8,1,21.8,8,1,0.0,0,8,1,71,8,1,2.4,8,“Œ–k“Œ,8,1,22.0,8,1,0.0,8,1,,0,1,1.0,8,–k“Œ,8,1,21.0,8,1,0.0,8,1,,0,1,0.8,8,–k–k¼,8,1,20.8,8,1,0.5,8,1,,0,1,2.3,8,–k,8,1,19.5,8,1,1.0,0,8,1,93,8,1,2.0,8,–k–k“Œ,8,1,20.4,8,1,0.0,8,1,,0,1,2.8,8,–k,8,1,21.9,8,1,0.0,8,1,,0,1,2.3,8,“Œ–k“Œ,8,1,20.0,8,1,0,1,8,1,47,8,1,1.7,8,–k–k“Œ,8,1
2017/9/16 15:00:00,21.8,8,1,0.0,8,1,,0,1,3.2,8,–k“Œ,8,1,21.6,8,1,0,1,8,1,71,8,1,3.1,8,–k“Œ,8,1,21.9,8,1,0.0,8,1,,0,1,1.7,8,–k“Œ,8,1,20.9,8,1,0.0,8,1,,0,1,0.8,8,–k¼,8,1,20.6,8,1,0.0,8,1,,0,1,2.3,8,–k,8,1,19.3,8,1,1.0,0,8,1,95,8,1,2.9,8,–k,8,1,20.3,8,1,0.0,8,1,,0,1,2.2,8,–k–k¼,8,1,21.9,8,1,0.0,8,1,,0,1,2.4,8,–k–k“Œ,8,1,19.5,8,1,0,1,8,1,61,8,1,2.7,8,“Œ“ì“Œ,8,1
2017/9/16 16:00:00,21.4,8,1,0.0,8,1,,0,1,3.1,8,–k“Œ,8,1,21.4,8,1,0.0,0,8,1,72,8,1,3.0,8,“Œ,8,1,21.0,8,1,0.0,8,1,,0,1,1.6,8,“Œ,8,1,20.2,8,1,0.0,8,1,,0,1,0.6,8,–k–k“Œ,8,1,19.9,8,1,1.0,8,1,,0,1,2.8,8,–k–k¼,8,1,19.1,8,1,0.5,0,8,1,93,8,1,3.4,8,–k–k“Œ,8,1,19.7,8,1,0.0,8,1,,0,1,2.9,8,–k–k¼,8,1,21.5,8,1,0.0,8,1,,0,1,2.0,8,–k–k“Œ,8,1,18.8,8,1,0,1,8,1,63,8,1,5.0,8,“ì“ì“Œ,8,1
2017/9/16 17:00:00,20.7,8,1,0.0,8,1,,0,1,2.9,8,–k“Œ,8,1,20.6,8,1,0.0,0,8,1,78,8,1,2.6,8,“Œ–k“Œ,8,1,20.3,8,1,0.0,8,1,,0,1,0.7,8,“Œ,8,1,19.3,8,1,0.0,8,1,,0,1,0.4,8,–k¼,8,1,19.7,8,1,1.0,8,1,,0,1,2.2,8,–k,8,1,18.9,8,1,1.5,0,8,1,94,8,1,3.5,8,–k,8,1,19.1,8,1,0.0,8,1,,0,1,2.2,8,–k–k¼,8,1,20.4,8,1,0.0,8,1,,0,1,1.7,8,–k–k“Œ,8,1,18.2,8,1,0,1,8,1,66,8,1,3.7,8,“ì“ì“Œ,8,1
2017/9/16 18:00:00,20.4,8,1,0.0,8,1,,0,1,2.7,8,–k“Œ,8,1,20.3,8,1,0.0,0,8,1,75,8,1,3.4,8,–k–k“Œ,8,1,20.4,8,1,0.0,8,1,,0,1,1.4,8,“Œ,8,1,19.0,8,1,0.0,8,1,,0,1,0.5,8,¼,8,1,19.4,8,1,2.5,8,1,,0,1,2.2,8,–k,8,1,18.7,8,1,1.0,0,8,1,98,8,1,1.3,8,–k“Œ,8,1,18.6,8,1,0.0,8,1,,0,1,2.0,8,–k–k¼,8,1,20.0,8,1,0.0,8,1,,0,1,1.8,8,–k–k“Œ,8,1,17.7,8,1,0,1,8,1,70,8,1,1.8,8,“ì“Œ,8,1
2017/9/16 19:00:00,19.6,8,1,0.0,8,1,,0,1,2.9,8,–k“Œ,8,1,19.1,8,1,0.5,0,8,1,87,8,1,2.7,8,–k“Œ,8,1,19.2,8,1,0.5,8,1,,0,1,1.2,8,“Œ,8,1,18.7,8,1,1.0,8,1,,0,1,0.6,8,–k–k“Œ,8,1,19.3,8,1,2.5,8,1,,0,1,2.2,8,–k,8,1,18.8,8,1,1.0,0,8,1,95,8,1,1.9,8,–k,8,1,18.4,8,1,1.0,8,1,,0,1,2.3,8,–k–k“Œ,8,1,19.5,8,1,0.5,8,1,,0,1,1.0,8,“Œ“ì“Œ,8,1,16.8,8,1,0,1,8,1,74,8,1,2.5,8,“ì“Œ,8,1
2017/9/16 20:00:00,19.3,8,1,1.0,8,1,,0,1,3.2,8,–k“Œ,8,1,18.6,8,1,1.0,0,8,1,95,8,1,2.2,8,–k“Œ,8,1,18.7,8,1,1.0,8,1,,0,1,0.6,8,–k,8,1,18.2,8,1,1.5,8,1,,0,1,0.5,8,–k–k“Œ,8,1,19.2,8,1,2.0,8,1,,0,1,2.2,8,–k,8,1,18.4,8,1,1.5,0,8,1,99,8,1,0.9,8,–k–k“Œ,8,1,17.6,8,1,1.5,8,1,,0,1,0.4,8,–k“Œ,8,1,19.4,8,1,1.5,8,1,,0,1,1.5,8,–k–k“Œ,8,1,16.5,8,1,0,1,8,1,74,8,1,3.8,8,“ì“ì“Œ,8,1
2017/9/16 21:00:00,19.1,8,1,1.0,8,1,,0,1,2.3,8,–k“Œ,8,1,18.6,8,1,1.0,0,8,1,98,8,1,2.1,8,–k“Œ,8,1,18.3,8,1,1.0,8,1,,0,1,0.3,8,–k–k“Œ,8,1,18.0,8,1,1.5,8,1,,0,1,0.4,8,–k–k¼,8,1,18.9,8,1,2.5,8,1,,0,1,2.0,8,–k–k“Œ,8,1,18.7,8,1,1.0,0,8,1,97,8,1,0.9,8,¼–k¼,8,1,17.5,8,1,0.5,8,1,,0,1,0.8,8,–k–k“Œ,8,1,19.3,8,1,1.0,8,1,,0,1,0.9,8,–k–k“Œ,8,1,16.0,8,1,0,1,8,1,76,8,1,4.3,8,“ì“Œ,8,1
2017/9/16 22:00:00,19.1,8,1,0.5,8,1,,0,1,2.7,8,–k–k“Œ,8,1,18.2,8,1,1.0,0,8,1,100,8,1,1.8,8,–k“Œ,8,1,18.7,8,1,0.5,8,1,,0,1,0.6,8,–k–k“Œ,8,1,17.9,8,1,1.0,8,1,,0,1,0.3,8,–k–k¼,8,1,18.8,8,1,2.0,8,1,,0,1,2.1,8,–k,8,1,19.1,8,1,1.0,0,8,1,89,8,1,1.9,8,–k–k“Œ,8,1,17.5,8,1,1.5,8,1,,0,1,1.6,8,–k,8,1,19.3,8,1,1.0,8,1,,0,1,1.3,8,–k,8,1,15.8,8,1,0,1,8,1,76,8,1,2.9,8,“ì“Œ,8,1
2017/9/16 23:00:00,19.1,8,1,1.5,8,1,,0,1,2.7,8,–k–k“Œ,8,1,18.6,8,1,2.0,0,8,1,99,8,1,2.1,8,–k–k“Œ,8,1,18.6,8,1,1.5,8,1,,0,1,1.0,8,–k–k¼,8,1,17.9,8,1,2.0,8,1,,0,1,0.2,8,Ã‰¸,8,1,18.7,8,1,2.5,8,1,,0,1,2.5,8,–k,8,1,18.6,8,1,1.5,0,8,1,92,8,1,1.9,8,–k–k“Œ,8,1,17.5,8,1,2.0,8,1,,0,1,2.4,8,–k,8,1,19.4,8,1,2.0,8,1,,0,1,0.5,8,–k–k“Œ,8,1,15.4,8,1,0,1,8,1,79,8,1,2.4,8,“ì“Œ,8,1
2017/9/17 00:00:00,19.0,8,1,2.0,8,1,,0,1,2.4,8,–k,8,1,18.6,8,1,2.5,0,8,1,99,8,1,1.6,8,–k–k¼,8,1,18.2,8,1,2.5,8,1,,0,1,1.6,8,–k–k¼,8,1,17.6,8,1,3.0,8,1,,0,1,0.7,8,–k–k¼,8,1,18.7,8,1,3.0,8,1,,0,1,2.4,8,–k–k¼,8,1,18.4,8,1,1.0,0,8,1,97,8,1,1.9,8,–k–k“Œ,8,1,17.2,8,1,4.0,8,1,,0,1,2.1,8,–k,8,1,19.5,8,1,1.5,8,1,,0,1,0.9,8,–k,8,1,14.8,8,1,0,1,8,1,81,8,1,3.0,8,“ì“Œ,8,1
2017/9/17 1:00:00,18.8,8,1,2.0,8,1,,0,1,2.7,8,–k,8,1,18.4,8,1,3.0,0,8,1,99,8,1,1.8,8,–k,8,1,18.0,8,1,2.5,8,1,,0,1,1.8,8,–k–k¼,8,1,17.5,8,1,3.0,8,1,,0,1,0.6,8,–k–k“Œ,8,1,18.7,8,1,3.0,8,1,,0,1,2.2,8,–k–k“Œ,8,1,18.1,8,1,2.0,0,8,1,98,8,1,2.2,8,–k–k¼,8,1,17.2,8,1,3.5,8,1,,0,1,4.0,8,–k,8,1,19.4,8,1,2.0,8,1,,0,1,1.7,8,–k,8,1,14.6,8,1,0,1,8,1,82,8,1,3.5,8,“ì“Œ,8,1
2017/9/17 2:00:00,18.7,8,1,3.0,8,1,,0,1,3.0,8,–k,8,1,18.3,8,1,4.5,0,8,1,100,8,1,2.5,8,–k–k“Œ,8,1,18.0,8,1,4.0,8,1,,0,1,1.3,8,–k,8,1,17.4,8,1,2.5,8,1,,0,1,0.8,8,–k,8,1,18.5,8,1,3.0,8,1,,0,1,3.1,8,–k,8,1,18.2,8,1,1.5,0,8,1,97,8,1,2.2,8,–k“Œ,8,1,17.0,8,1,2.0,8,1,,0,1,3.2,8,–k–k¼,8,1,19.6,8,1,4.5,8,1,,0,1,1.8,8,“Œ,8,1,15.1,8,1,0,1,8,1,82,8,1,3.9,8,“ì“Œ,8,1
2017/9/17 3:00:00,18.3,8,1,5.0,8,1,,0,1,3.6,8,–k“Œ,8,1,18.2,8,1,3.5,0,8,1,98,8,1,2.2,8,–k“Œ,8,1,18.1,8,1,4.5,8,1,,0,1,1.5,8,–k–k“Œ,8,1,17.5,8,1,7.5,8,1,,0,1,1.4,8,–k–k“Œ,8,1,18.3,8,1,1.5,8,1,,0,1,3.4,8,–k,8,1,18.8,8,1,0.5,0,8,1,93,8,1,3.0,8,–k–k“Œ,8,1,17.0,8,1,5.5,8,1,,0,1,2.8,8,–k–k“Œ,8,1,19.5,8,1,2.5,8,1,,0,1,1.6,8,“Œ,8,1,15.4,8,1,0.0,0,8,1,80,8,1,5.4,8,“ì“ì“Œ,8,1
2017/9/17 4:00:00,18.5,8,1,1.5,8,1,,0,1,3.1,8,–k–k“Œ,8,1,18.3,8,1,2.0,0,8,1,100,8,1,2.7,8,–k–k“Œ,8,1,18.1,8,1,1.5,8,1,,0,1,1.8,8,–k,8,1,17.5,8,1,2.0,8,1,,0,1,0.8,8,–k,8,1,18.3,8,1,1.0,8,1,,0,1,3.5,8,–k–k¼,8,1,18.9,8,1,0.0,0,8,1,92,8,1,3.3,8,–k–k“Œ,8,1,17.2,8,1,3.5,8,1,,0,1,3.6,8,–k,8,1,19.3,8,1,1.5,8,1,,0,1,2.1,8,“Œ,8,1,15.4,8,1,0.0,0,8,1,80,8,1,4.7,8,“ì“ì“Œ,8,1
2017/9/17 5:00:00,18.5,8,1,0.5,8,1,,0,1,3.1,8,–k–k“Œ,8,1,18.0,8,1,1.0,0,8,1,99,8,1,2.7,8,–k–k“Œ,8,1,17.9,8,1,2.0,8,1,,0,1,1.4,8,–k,8,1,17.3,8,1,3.0,8,1,,0,1,1.0,8,–k–k“Œ,8,1,18.3,8,1,1.0,8,1,,0,1,3.3,8,–k,8,1,19.1,8,1,0.5,0,8,1,91,8,1,4.1,8,–k,8,1,17.0,8,1,2.5,8,1,,0,1,3.2,8,–k–k¼,8,1,20.0,8,1,0.0,8,1,,0,1,2.3,8,“Œ–k“Œ,8,1,15.3,8,1,0.0,0,8,1,78,8,1,4.9,8,“ì“ì“Œ,8,1
2017/9/17 6:00:00,18.4,8,1,1.0,8,1,,0,1,3.0,8,–k,8,1,18.1,8,1,1.5,0,8,1,100,8,1,1.8,8,–k,8,1,17.7,8,1,1.5,8,1,,0,1,2.3,8,–k,8,1,17.1,8,1,2.0,8,1,,0,1,1.2,8,–k,8,1,18.3,8,1,1.5,8,1,,0,1,3.8,8,–k,8,1,19.3,8,1,0.0,0,8,1,90,8,1,2.5,8,–k,8,1,16.9,8,1,1.5,8,1,,0,1,4.1,8,–k,8,1,20.4,8,1,0.5,8,1,,0,1,2.2,8,“Œ–k“Œ,8,1,15.3,8,1,0.0,0,8,1,77,8,1,7.0,8,“ì“ì“Œ,8,1
2017/9/17 7:00:00,18.8,8,1,0.5,8,1,,0,1,4.5,8,–k,8,1,18.2,8,1,1.5,0,8,1,100,8,1,2.1,8,–k–k¼,8,1,17.6,8,1,2.5,8,1,,0,1,2.0,8,–k,8,1,17.2,8,1,1.5,8,1,,0,1,0.6,8,–k,8,1,18.1,8,1,1.0,8,1,,0,1,5.0,8,–k,8,1,20.3,8,1,0.0,0,8,1,84,8,1,1.9,8,“Œ,8,1,16.7,8,1,1.5,8,1,,0,1,4.1,8,–k–k¼,8,1,19.9,8,1,1.0,8,1,,0,1,1.5,8,–k–k“Œ,8,1,16.2,8,1,0,1,8,1,71,8,1,5.3,8,“ì“ì“Œ,8,1
2017/9/17 8:00:00,19.1,8,1,0.0,8,1,,0,1,3.7,8,–k,8,1,18.3,8,1,0.5,0,8,1,100,8,1,3.0,8,–k–k¼,8,1,17.7,8,1,1.0,8,1,,0,1,1.6,8,–k–k¼,8,1,17.3,8,1,0.5,8,1,,0,1,1.2,8,–k–k¼,8,1,18.1,8,1,0.0,8,1,,0,1,4.7,8,–k,8,1,20.4,8,1,0.5,0,8,1,89,8,1,1.6,8,–k–k“Œ,8,1,16.7,8,1,2.5,8,1,,0,1,4.2,8,–k–k¼,8,1,20.3,8,1,1.5,8,1,,0,1,2.7,8,“Œ–k“Œ,8,1,16.9,8,1,0,1,8,1,68,8,1,6.2,8,“ì“ì“Œ,8,1
2017/9/17 9:00:00,19.3,8,1,0.5,8,1,,0,1,3.5,8,–k,8,1,18.4,8,1,1.0,0,8,1,99,8,1,2.6,8,–k–k¼,8,1,18.0,8,1,1.5,8,1,,0,1,2.5,8,–k–k¼,8,1,17.5,8,1,2.5,8,1,,0,1,1.3,8,–k–k“Œ,8,1,18.1,8,1,1.0,8,1,,0,1,4.6,8,–k,8,1,20.2,8,1,0.0,0,8,1,88,8,1,2.1,8,–k,8,1,17.2,8,1,1.0,8,1,,0,1,5.6,8,–k,8,1,21.2,8,1,1.0,8,1,,0,1,2.3,8,–k“Œ,8,1,17.6,8,1,0,1,8,1,66,8,1,5.3,8,“ì,8,1
2017/9/17 10:00:00,19.6,8,1,2.5,8,1,,0,1,2.6,8,–k,8,1,18.5,8,1,1.0,0,8,1,99,8,1,2.0,8,–k,8,1,18.0,8,1,2.0,8,1,,0,1,2.6,8,–k,8,1,17.7,8,1,3.5,8,1,,0,1,1.0,8,–k–k¼,8,1,18.6,8,1,0.5,8,1,,0,1,4.8,8,–k,8,1,22.0,8,1,0.0,0,8,1,77,8,1,5.1,8,–k“Œ,8,1,17.4,8,1,4.0,8,1,,0,1,4.3,8,–k,8,1,21.2,8,1,4.0,8,1,,0,1,3.7,8,“Œ–k“Œ,8,1,17.1,8,1,0.0,0,8,1,70,8,1,3.8,8,“ì“ì“Œ,8,1
2017/9/17 11:00:00,19.4,8,1,3.0,8,1,,0,1,2.9,8,–k,8,1,18.3,8,1,2.0,0,8,1,99,8,1,2.5,8,–k–k¼,8,1,18.2,8,1,1.0,8,1,,0,1,2.9,8,–k–k¼,8,1,17.9,8,1,2.5,8,1,,0,1,1.0,8,–k¼,8,1,19.0,8,1,0.5,8,1,,0,1,4.7,8,–k,8,1,21.5,8,1,0.0,0,8,1,82,8,1,4.6,8,–k–k“Œ,8,1,17.6,8,1,1.5,8,1,,0,1,5.1,8,–k,8,1,21.3,8,1,2.5,8,1,,0,1,3.5,8,–k“Œ,8,1,18.0,8,1,0.0,0,8,1,67,8,1,4.2,8,“ì“Œ,8,1
2017/9/17 12:00:00,19.2,8,1,3.0,8,1,,0,1,3.5,8,–k,8,1,18.8,8,1,1.5,0,8,1,100,8,1,2.4,8,–k–k¼,8,1,18.5,8,1,1.0,8,1,,0,1,2.2,8,–k,8,1,18.1,8,1,0.0,8,1,,0,1,1.3,8,–k–k¼,8,1,18.8,8,1,0.5,8,1,,0,1,4.5,8,–k,8,1,21.6,8,1,0.0,0,8,1,81,8,1,5.9,8,–k–k“Œ,8,1,17.9,8,1,0.5,8,1,,0,1,4.9,8,–k–k¼,8,1,21.8,8,1,5.5,8,1,,0,1,3.6,8,“Œ–k“Œ,8,1,18.4,8,1,0.0,0,8,1,67,8,1,3.5,8,“ì“ì“Œ,8,1
2017/9/17 13:00:00,19.4,8,1,3.0,8,1,,0,1,4.2,8,–k–k¼,8,1,18.8,8,1,2.5,0,8,1,100,8,1,3.2,8,–k–k¼,8,1,18.7,8,1,1.0,8,1,,0,1,2.5,8,–k–k¼,8,1,18.1,8,1,2.0,8,1,,0,1,1.6,8,–k¼,8,1,19.1,8,1,0.0,8,1,,0,1,5.3,8,–k,8,1,22.8,8,1,0.0,0,8,1,78,8,1,6.0,8,–k–k“Œ,8,1,17.9,8,1,2.0,8,1,,0,1,4.9,8,–k–k¼,8,1,22.2,8,1,7.5,8,1,,0,1,3.2,8,“Œ,8,1,18.4,8,1,0,1,8,1,59,8,1,8.1,8,“ì“ì“Œ,8,1
2017/9/17 14:00:00,19.7,8,1,1.5,8,1,,0,1,3.3,8,–k,8,1,19.1,8,1,3.0,0,8,1,100,8,1,2.3,8,–k,8,1,18.8,8,1,2.5,8,1,,0,1,3.3,8,–k,8,1,18.5,8,1,2.5,8,1,,0,1,1.0,8,–k–k¼,8,1,19.4,8,1,0.0,8,1,,0,1,5.1,8,–k,8,1,23.2,8,1,0.0,0,8,1,75,8,1,5.2,8,–k,8,1,18.3,8,1,2.0,8,1,,0,1,5.3,8,–k,8,1,22.5,8,1,3.0,8,1,,0,1,4.9,8,“Œ,8,1,19.5,8,1,0.0,0,8,1,55,8,1,9.1,8,“ì“ì“Œ,8,1
2017/9/17 15:00:00,20.6,8,1,1.5,8,1,,0,1,4.2,8,–k–k“Œ,8,1,19.4,8,1,1.5,0,8,1,100,8,1,2.2,8,–k,8,1,19.1,8,1,2.0,8,1,,0,1,2.5,8,–k,8,1,18.5,8,1,1.5,8,1,,0,1,1.2,8,–k¼,8,1,19.1,8,1,0.5,8,1,,0,1,4.6,8,–k,8,1,22.8,8,1,0.0,0,8,1,79,8,1,4.7,8,–k,8,1,18.1,8,1,3.0,8,1,,0,1,5.7,8,–k–k¼,8,1,22.7,8,1,3.0,8,1,,0,1,4.1,8,“Œ,8,1,18.8,8,1,0,1,8,1,54,8,1,9.7,8,“ì“ì“Œ,8,1
2017/9/17 16:00:00,20.7,8,1,2.5,8,1,,0,1,3.6,8,–k,8,1,20.2,8,1,3.5,0,8,1,100,8,1,2.8,8,–k–k“Œ,8,1,19.3,8,1,2.5,8,1,,0,1,2.6,8,–k,8,1,18.5,8,1,2.0,8,1,,0,1,1.8,8,–k¼,8,1,19.2,8,1,0.5,8,1,,0,1,4.5,8,–k,8,1,22.4,8,1,0.0,0,8,1,84,8,1,3.7,8,–k–k“Œ,8,1,18.4,8,1,2.0,8,1,,0,1,4.0,8,–k–k¼,8,1,22.5,8,1,6.5,8,1,,0,1,5.0,8,“Œ–k“Œ,8,1,18.6,8,1,0,1,8,1,54,8,1,6.2,8,“ì“ì“Œ,8,1
2017/9/17 17:00:00,20.9,8,1,3.5,8,1,,0,1,3.3,8,–k,8,1,20.2,8,1,3.0,0,8,1,100,8,1,1.3,8,–k,8,1,19.2,8,1,2.5,8,1,,0,1,2.2,8,–k–k¼,8,1,18.6,8,1,3.0,8,1,,0,1,0.6,8,“ì“ì¼,8,1,19.3,8,1,1.0,8,1,,0,1,5.7,8,–k,8,1,22.0,8,1,0.5,0,8,1,89,8,1,1.2,8,–k–k“Œ,8,1,18.4,8,1,3.0,8,1,,0,1,5.3,8,–k,8,1,22.7,8,1,9.5,8,1,,0,1,4.2,8,“Œ–k“Œ,8,1,17.6,8,1,0,1,8,1,61,8,1,8.5,8,“ì“ì“Œ,8,1
2017/9/17 18:00:00,21.7,8,1,1.5,8,1,,0,1,3.9,8,–k–k“Œ,8,1,20.5,8,1,4.5,0,8,1,100,8,1,1.7,8,–k–k¼,8,1,19.1,8,1,3.5,8,1,,0,1,1.8,8,–k¼,8,1,18.5,8,1,2.5,8,1,,0,1,2.0,8,–k¼,8,1,19.3,8,1,0.5,8,1,,0,1,5.9,8,–k–k¼,8,1,22.1,8,1,0.0,0,8,1,87,8,1,2.4,8,“Œ“ì“Œ,8,1,18.3,8,1,3.0,8,1,,0,1,6.0,8,–k–k¼,8,1,23.5,8,1,8.0,8,1,,0,1,1.4,8,“ì“Œ,8,1,17.2,8,1,0,1,8,1,68,8,1,6.8,8,“ì“ì“Œ,8,1
2017/9/17 19:00:00,22.1,8,1,1.5,8,1,,0,1,3.7,8,–k–k“Œ,8,1,20.9,8,1,4.5,0,8,1,100,8,1,3.3,8,–k¼,8,1,19.0,8,1,2.5,8,1,,0,1,2.7,8,–k¼,8,1,18.6,8,1,3.5,8,1,,0,1,1.8,8,¼–k¼,8,1,19.5,8,1,0.0,8,1,,0,1,3.9,8,–k,8,1,21.2,8,1,0.5,0,8,1,98,8,1,1.8,8,“Œ,8,1,18.5,8,1,2.5,8,1,,0,1,6.2,8,–k–k¼,8,1,25.1,8,1,0.0,8,1,,0,1,2.7,8,“ì“ì“Œ,8,1,16.9,8,1,0,1,8,1,67,8,1,7.5,8,“ì“ì“Œ,8,1
2017/9/17 20:00:00,22.0,8,1,2.5,8,1,,0,1,3.8,8,¼,8,1,19.2,8,1,1.0,0,8,1,100,8,1,4.0,8,¼–k¼,8,1,19.1,8,1,1.0,8,1,,0,1,2.4,8,¼–k¼,8,1,18.7,8,1,2.0,8,1,,0,1,1.8,8,¼–k¼,8,1,20.2,8,1,2.0,8,1,,0,1,3.7,8,–k–k“Œ,8,1,21.1,8,1,0.0,0,8,1,98,8,1,1.4,8,“Œ,8,1,18.8,8,1,2.0,8,1,,0,1,4.8,8,–k¼,8,1,25.8,8,1,0.5,8,1,,0,1,2.6,8,“ì“ì“Œ,8,1,16.8,8,1,0,1,8,1,65,8,1,6.7,8,“ì“Œ,8,1
2017/9/17 21:00:00,19.8,8,1,4.5,8,1,,0,1,3.4,8,–k¼,8,1,19.2,8,1,2.0,0,8,1,100,8,1,3.8,8,–k¼,8,1,19.2,8,1,4.0,8,1,,0,1,1.6,8,–k¼,8,1,18.8,8,1,2.5,8,1,,0,1,0.9,8,–k¼,8,1,20.1,8,1,5.0,8,1,,0,1,2.8,8,–k,8,1,21.1,8,1,0.0,0,8,1,99,8,1,1.9,8,“Œ“ì“Œ,8,1,19.0,8,1,0.5,8,1,,0,1,2.9,8,–k¼,8,1,26.1,8,1,2.5,8,1,,0,1,3.3,8,“ì,8,1,16.7,8,1,0,1,8,1,62,8,1,5.9,8,“ì“ì“Œ,8,1
